temporada,equipo,squad_size,avg_age,foreigners,pct_foreigners,squad_value,stadium_capacity,avg_attendance,stadium_occupation
2020,Barcelona,32,25.5,20,0.625,813.5,62657,0,0.0
2020,Real Madrid,37,25.3,17,0.4595,787.3,83186,0,0.0
2020,Atlético Madrid,39,25.4,21,0.5385,773.1,70460,0,0.0
2020,Sevilla,38,26.2,17,0.4474,418.25,43883,0,0.0
2020,Real Sociedad,38,25.1,5,0.1316,406.6,40000,0,0.0
2020,Villarreal,36,26.4,13,0.3611,292.6,23500,4800,0.2043
2020,Valencia,35,25.2,20,0.5714,278.85,49430,2689,0.0544
2020,Real Betis,33,27.2,12,0.3636,207.7,71374,0,0.0
2020,Athletic Club,32,26.4,2,0.0625,204.15,53289,0,0.0
2020,Getafe,33,25.9,18,0.5455,170.1,16800,0,0.0
2020,Celta Vigo,41,24.8,12,0.2927,155.85,22803,1738,0.0762
2020,Granada,44,25.3,17,0.3864,122.65,19336,0,0.0
2020,Levante,34,27.0,10,0.2941,113.0,26354,4900,0.1859
2020,Osasuna,36,27.5,7,0.1944,96.75,23576,0,0.0
2020,Eibar,34,27.5,9,0.2647,83.4,8164,0,0.0
2020,Alavés,35,26.1,10,0.2857,79.8,19840,0,0.0
2020,Huesca,34,26.9,9,0.2647,64.1,9128,0,0.0
2020,Real Valladolid,41,27.1,9,0.2195,63.35,27618,0,0.0
2020,Cádiz,41,27.6,16,0.3902,47.65,21094,0,0.0
2020,Elche,41,27.2,15,0.3659,45.65,31388,3518,0.1121
2021,Real Madrid,36,26.3,19,0.5278,770.75,83186,41304,0.4965
2021,Barcelona,47,25.5,24,0.5106,735.6,62657,53982,0.8615
2021,Atlético Madrid,43,25.7,24,0.5581,661.8,70460,48039,0.6818
2021,Villarreal,39,26.5,15,0.3846,408.9,23500,14293,0.6082
2021,Sevilla,43,26.2,21,0.4884,385.0,43883,29756,0.6781
2021,Real Sociedad,40,25.2,7,0.175,376.95,40000,26813,0.6703
2021,Valencia,44,24.1,20,0.4545,310.6,49430,27349,0.5533
2021,Real Betis,38,27.9,13,0.3421,259.0,71374,41715,0.5845
2021,Athletic Club,31,26.2,1,0.0323,226.05,53289,32949,0.6183
2021,Getafe,43,25.7,17,0.3953,208.68,16800,8702,0.518
2021,Espanyol,38,25.9,7,0.1842,131.6,37776,17352,0.4593
2021,Celta Vigo,34,26.0,11,0.3235,120.0,22803,10014,0.4392
2021,Osasuna,32,27.4,4,0.125,108.45,23576,17211,0.73
2021,Granada,39,26.9,16,0.4103,103.75,19336,13897,0.7187
2021,Levante,42,26.8,12,0.2857,77.9,26354,14964,0.5678
2021,Mallorca,41,26.2,16,0.3902,74.15,25736,12764,0.496
2021,Elche,37,27.9,14,0.3784,72.98,31388,15414,0.4911
2021,Cádiz,37,27.7,14,0.3784,67.8,21094,14055,0.6663
2021,Rayo Vallecano,36,26.7,14,0.3889,67.2,14708,7920,0.5385
2021,Alavés,43,25.6,16,0.3721,65.35,19840,10952,0.552
2022,Real Madrid,36,25.9,20,0.5556,923.45,83186,56644,0.6809
2022,Barcelona,41,24.4,14,0.3415,836.8,62657,83498,1.3326
2022,Atlético Madrid,40,25.8,22,0.55,534.3,70460,55800,0.7919
2022,Real Sociedad,37,25.0,6,0.1622,441.7,40000,32186,0.8046
2022,Villarreal,43,26.4,15,0.3488,363.5,23500,16403,0.698
2022,Valencia,40,24.5,18,0.45,249.78,49430,40602,0.8214
2022,Real Betis,38,27.6,13,0.3421,246.4,71374,49740,0.6969
2022,Sevilla,42,26.8,23,0.5476,232.58,43883,35571,0.8106
2022,Athletic Club,31,27.1,2,0.0645,222.45,53289,43488,0.8161
2022,Osasuna,31,27.2,4,0.129,150.05,23576,19655,0.8337
2022,Girona,37,25.7,13,0.3514,139.9,14624,11471,0.7844
2022,Celta Vigo,36,25.7,12,0.3333,138.8,22803,14425,0.6326
2022,Getafe,34,26.5,14,0.4118,118.9,16800,11592,0.69
2022,Espanyol,37,25.9,11,0.2973,116.5,37776,21601,0.5718
2022,Almería,36,25.9,18,0.5,114.2,18331,12927,0.7052
2022,Mallorca,38,26.9,19,0.5,107.0,25736,14798,0.575
2022,Rayo Vallecano,29,28.7,10,0.3448,103.4,14708,12525,0.8516
2022,Real Valladolid,41,26.8,18,0.439,90.75,27618,20943,0.7583
2022,Elche,40,27.0,17,0.425,67.5,31388,19875,0.6332
2022,Cádiz,47,27.3,17,0.3617,65.6,21094,17741,0.841
2023,Real Madrid,37,25.6,21,0.5676,1140.0,83186,72061,0.8663
2023,Barcelona,38,24.0,15,0.3947,916.2,62657,39843,0.6359
2023,Real Sociedad,40,25.2,10,0.25,498.5,40000,31710,0.7927
2023,Atlético Madrid,42,26.9,23,0.5476,458.45,70460,59731,0.8477
2023,Girona,37,25.6,15,0.4054,297.9,14624,12520,0.8561
2023,Athletic Club,31,27.0,2,0.0645,295.65,53289,46112,0.8653
2023,Villarreal,39,27.2,15,0.3846,252.5,23500,17957,0.7641
2023,Valencia,36,23.8,11,0.3056,244.73,49430,43420,0.8784
2023,Sevilla,49,26.7,27,0.551,228.75,43883,35493,0.8088
2023,Real Betis,42,27.0,22,0.5238,224.88,71374,51259,0.7182
2023,Celta Vigo,39,25.9,14,0.359,149.3,22803,20039,0.8788
2023,Granada,46,26.4,18,0.3913,141.1,19336,16350,0.8456
2023,Getafe,40,25.7,18,0.45,133.0,16800,11456,0.6819
2023,Alavés,41,24.5,16,0.3902,123.7,19840,17391,0.8766
2023,Las Palmas,35,26.2,11,0.3143,112.4,32400,25041,0.7729
2023,Osasuna,32,27.2,5,0.1562,105.35,23576,19703,0.8357
2023,Almería,41,25.3,22,0.5366,99.4,18331,12893,0.7033
2023,Mallorca,35,26.9,14,0.4,87.7,25736,17767,0.6904
2023,Rayo Vallecano,30,28.9,12,0.4,63.95,14708,12758,0.8674
2023,Cádiz,44,27.0,15,0.3409,60.7,21094,18016,0.8541
2024,Real Madrid,42,24.4,19,0.4524,1350.0,83186,72692,0.8738
2024,Barcelona,39,23.3,11,0.2821,1080.0,62657,45953,0.7334
2024,Atlético Madrid,41,26.5,22,0.5366,542.5,70460,60883,0.8641
2024,Athletic Club,37,26.1,4,0.1081,375.35,53289,48420,0.9086
